Office Type,Name,State_abbrev,State_num,Total_Population,Race_White,Race_Black,Race_AmerInd,Race_Asian,Race_PacIsl,Race_Other,Race_TwoOrMore,Agg_Household_Income,Inc_Pov_Ratio_below_50,Inc_Pov_Ratio_50_74,Inc_Pov_Ratio_75_99,Inc_Pov_Ratio_100_124,Inc_Pov_Ratio_125_149,Inc_Pov_Ratio_150_174,Inc_Pov_Ratio_175_184,Inc_Pov_Ratio_185_199,Inc_Pov_Ratio_200_299,Inc_Pov_Ratio_300_399,Inc_Pov_Ratio_400_499,Inc_Pov_Ratio_above_500,Age_18_19,Age_20,Age_21,Age_22_24,Age_25_29,Age_30_34,Age_35_39,Age_40_44,Age_45_49,Age_50_54,Age_55_59,Age_60_61,Age_62_64,Age_65_66,Age_67_69,Age_70_74,Age_75_79,Age_80_84,Age_85_over,lean_magnitude,lean_party,battleground,Emily Endorsed?,Guns Sense Candidate?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?,No Labels Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?
Governor,Alaska,AK,2,737438,474555,25197,111371,46381,7958,9780,62196,24457350200,37710,16383,24527,21735,26393,28518,12222,14014,115398,97046,86152,240771,19518,9622,9283,30202,62616,55072,53482,43538,42487,46846,47300,20287,25725,17076,20251,22303,12674,8326,7370,15,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Alabama,AL,1,4887871,3306838,1307040,22063,65095,1797,84027,101011,128176358800,363398,204314,232710,245399,237588,244062,95481,116728,805162,674195,489364,1055427,143492,69776,65507,182527,332394,303582,295430,298050,309880,316293,332700,137847,181625,113919,155926,223551,152542,98483,85242,27,R,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Arkansas,AR,5,3013825,2306096,456714,20951,47548,9398,84917,88201,77205193600,196541,144221,163742,169669,162172,169033,59651,96175,531638,401083,270636,560887,88178,46796,40548,112404,203717,189220,189693,177360,183716,186627,196034,81411,106485,65434,96922,134452,97211,57488,56169,24,R,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Arizona,AZ,4,7171646,5590505,336340,330599,237873,15661,373688,286980,210390307500,440556,255588,287355,335649,321388,347288,144667,222788,1235224,985124,715455,1722362,199690,99537,100945,289171,512972,466356,452363,430255,433641,418821,430467,180194,256132,162659,228592,336705,246493,151915,132739,9,R,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0
Governor,California,CA,6,39557045,23535388,2283850,302792,5821585,155739,5453229,2004462,1403732564500,2275195,1073271,1620860,1696121,1608901,1675161,680301,998922,5863926,4869828,3640491,12815477,1045415,553591,533149,1623708,3117499,2916899,2764526,2499931,2569554,2498472,2485050,972712,1323664,794567,1062088,1429806,975951,675345,729580,24,D,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1
Senator,California,CA,6,39557045,23535388,2283850,302792,5821585,155739,5453229,2004462,1403732564500,2275195,1073271,1620860,1696121,1608901,1675161,680301,998922,5863926,4869828,3640491,12815477,1045415,553591,533149,1623708,3117499,2916899,2764526,2499931,2569554,2498472,2485050,972712,1323664,794567,1062088,1429806,975951,675345,729580,24,D,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1
Governor,Colorado,CO,8,5695564,4790677,237578,55146,180277,7585,196831,227470,209442491600,255879,126359,155254,181416,188755,230347,91123,148106,856547,785170,632856,1925208,154417,72299,68503,233320,447283,442373,406854,374534,367907,342311,362167,148591,200412,123351,160817,218250,132153,85878,87406,1,D,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Connecticut,CT,9,3572665,2688136,391552,9507,165855,1017,195208,121390,153386258400,157621,92230,111526,109371,109995,116868,44414,68118,439311,398731,347754,1472324,104357,53024,50589,136233,222988,224903,213958,210615,234868,259774,260520,105680,146943,78139,108918,156003,112448,69943,87696,11,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Connecticut,CT,9,3572665,2688136,391552,9507,165855,1017,195208,121390,153386258400,157621,92230,111526,109371,109995,116868,44414,68118,439311,398731,347754,1472324,104357,53024,50589,136233,222988,224903,213958,210615,234868,259774,260520,105680,146943,78139,108918,156003,112448,69943,87696,11,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Delaware,DE,10,967171,659781,217594,4397,39023,896,19652,25828,31213954200,50635,28527,38080,32410,30201,37312,14848,24340,149144,126899,112871,295519,24768,13884,13792,31877,66046,61353,59399,52994,57927,64960,68726,26537,41002,24560,35335,48000,36377,17880,18604,14,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Florida,FL,12,21299325,15899574,3410741,59870,593634,12841,708740,613925,624496488000,1230013,708425,902539,1018748,972514,1062909,419224,664555,3714794,2969288,2079348,5140294,513735,261392,259599,734599,1419979,1338536,1324913,1261791,1351627,1390341,1449290,588625,818239,530273,760940,1113021,836522,557028,561000,5,R,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
Senator,Florida,FL,12,21299325,15899574,3410741,59870,593634,12841,708740,613925,624496488000,1230013,708425,902539,1018748,972514,1062909,419224,664555,3714794,2969288,2079348,5140294,513735,261392,259599,734599,1419979,1338536,1324913,1261791,1351627,1390341,1449290,588625,818239,530273,760940,1113021,836522,557028,561000,5,R,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
Governor,Georgia,GA,13,10519475,6127645,3319691,34485,436051,14049,301148,286406,313705061200,668662,359477,440503,485481,473339,476560,190746,298590,1690872,1403908,1016488,2734032,318632,155739,147178,416461,746413,695830,713553,687491,712970,683360,667863,261531,352733,205941,291113,399894,259680,157000,142800,12,R,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Governor,Hawaii,HI,15,1420491,345652,28325,3237,534479,144971,18052,345775,46970414400,61108,26138,34897,41368,40128,47274,18385,33957,193308,208290,169809,507786,31052,16735,17313,56547,103541,97484,95076,86465,85662,85728,86295,39611,54260,35928,48645,64799,41413,30609,40073,36,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Hawaii,HI,15,1420491,345652,28325,3237,534479,144971,18052,345775,46970414400,61108,26138,34897,41368,40128,47274,18385,33957,193308,208290,169809,507786,31052,16735,17313,56547,103541,97484,95076,86465,85662,85728,86295,39611,54260,35928,48645,64799,41413,30609,40073,36,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Iowa,IA,19,3156145,2846099,115137,11494,79971,3463,30713,69268,97845775500,154683,86918,101903,127847,115872,128549,48366,86420,532203,501960,357577,813641,97829,47667,43754,128714,202415,192092,209351,174266,181897,187499,213657,82249,123548,74532,96291,128510,94950,67919,75616,6,R,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Idaho,ID,16,1754208,1576846,12075,23026,27026,2763,59217,53255,46976264100,82577,54699,65988,92336,85218,93509,34159,61604,348402,258397,181317,364948,49241,23318,22390,70142,117630,110450,111259,108454,102704,98431,111993,38604,64781,42148,54376,71873,52724,28617,29703,35,R,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Governor,Illinois,IL,17,12741080,9135145,1793079,35846,717938,5317,712778,340977,444765385000,695247,371920,442080,488742,473130,513090,198976,315327,1930143,1684836,1327753,4006027,339876,166172,168413,504441,898483,867034,846741,797649,814897,821157,855616,344960,469291,272714,369458,501157,355876,231775,259568,13,D,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Indiana,IN,18,6691878,5539927,637277,14040,154220,3470,162303,180641,191645590200,396763,203653,252222,290464,278171,304620,120081,172854,1168148,1019351,763547,1519387,191489,101297,93576,270566,457140,417106,435830,390643,417088,424662,447600,175177,251501,149994,199966,263739,189014,121856,126577,18,R,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Governor,Kansas,KS,20,2911510,2446823,171141,26829,82444,2929,73293,108051,89507057200,143862,86305,108008,122357,122745,132208,52412,79287,502234,435906,306699,733657,85924,44217,41966,122826,193041,183381,186456,172991,169006,170677,189925,75505,108253,68311,88962,106777,78558,55797,63786,23,R,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Senator,Massachusetts,MA,25,6902149,5335175,537523,16198,472403,2775,303331,234744,289987073200,309113,146973,207832,209244,184646,217432,74164,140619,786366,801019,713518,2874157,209314,100066,104456,288459,507115,483217,435843,406297,443496,478055,490589,182547,268028,156304,209456,290786,196148,131118,153729,29,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
Governor,Maryland,MD,24,6042718,3305047,1810885,13433,378985,7311,304042,223015,243252003700,259827,124223,144153,169788,177234,194715,70907,115378,752487,747991,636230,2506886,152856,76775,77743,229650,414388,412138,410731,364348,400565,422175,418074,159416,234463,130637,172469,243336,169159,106925,108515,23,D,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Senator,Maryland,MD,24,6042718,3305047,1810885,13433,378985,7311,304042,223015,243252003700,259827,124223,144153,169788,177234,194715,70907,115378,752487,747991,636230,2506886,152856,76775,77743,229650,414388,412138,410731,364348,400565,422175,418074,159416,234463,130637,172469,243336,169159,106925,108515,23,D,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Governor,Maine,ME,23,1338404,1261453,18954,8566,15683,465,3264,30019,42165382400,60264,42583,48694,52676,51449,61026,27537,34413,225828,194357,155936,347178,32592,11820,16275,45783,79702,80242,80068,73368,84932,95534,105214,44191,64062,42259,50139,71555,45849,31418,34849,5,D,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Maine,ME,23,1338404,1261453,18954,8566,15683,465,3264,30019,42165382400,60264,42583,48694,52676,51449,61026,27537,34413,225828,194357,155936,347178,32592,11820,16275,45783,79702,80242,80068,73368,84932,95534,105214,44191,64062,42259,50139,71555,45849,31418,34849,5,D,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Michigan,MI,26,9995915,7825285,1376751,53012,325828,3907,118467,292665,307422062400,632834,361964,378551,409339,402137,436532,179226,258480,1636141,1420667,1069624,2588629,271512,150133,142072,398087,689281,602072,601972,563590,630076,660683,700756,290344,410619,244861,326213,438112,307120,199854,204293,1,D,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1
Senator,Michigan,MI,26,9995915,7825285,1376751,53012,325828,3907,118467,292665,307422062400,632834,361964,378551,409339,402137,436532,179226,258480,1636141,1420667,1069624,2588629,271512,150133,142072,398087,689281,602072,601972,563590,630076,660683,700756,290344,410619,244861,326213,438112,307120,199854,204293,1,D,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1
Governor,Minnesota,MN,27,5611179,4629375,367653,60983,273126,2396,102814,174832,204188043100,231376,116908,180793,184638,186300,195650,72473,126105,793737,801253,690321,1908790,140353,76565,71872,211113,375526,384015,384019,330948,336547,353133,401080,145946,209381,126743,169295,214448,156062,106713,115373,2,D,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1
Senator,Minnesota,MN,27,5611179,4629375,367653,60983,273126,2396,102814,174832,204188043100,231376,116908,180793,184638,186300,195650,72473,126105,793737,801253,690321,1908790,140353,76565,71872,211113,375526,384015,384019,330948,336547,353133,401080,145946,209381,126743,169295,214448,156062,106713,115373,2,D,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1
Senator,Missouri,MO,29,6126452,5035197,704327,27705,121417,7385,56557,173864,182642374700,335885,199893,250552,280353,246546,266435,121408,172641,1042472,907492,645527,1474454,159541,83539,80416,242443,422121,397011,392845,349498,370597,382757,419591,164046,249247,137018,188729,270876,189386,124260,124805,19,R,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0
Senator,Mississippi,MS,28,2986530,1735455,1135599,13234,26142,1372,29778,44950,68673078600,264940,145743,156962,177115,160171,144020,55310,90638,520936,389077,270418,511118,98846,47432,41178,116069,198586,180441,200960,179736,178514,181150,190823,82684,109966,66545,89022,128789,89936,53771,46360,15,R,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Senator,Montana,MT,30,1062305,941438,5056,68013,8517,990,5828,32463,31341978900,56235,33726,45153,50540,45752,55763,18116,33515,186428,148903,119628,243703,28757,14302,11465,42055,68654,65322,69578,59085,60007,61083,72061,33041,46691,28002,40696,52357,37014,21417,20753,18,R,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
Senator,North Dakota,ND,38,760077,651687,25896,41270,13749,339,9569,17567,26326046200,39586,13138,25952,28916,26977,22704,11498,21261,108045,116673,90377,231544,21994,13458,12738,36394,61306,55428,50387,40485,40457,41060,49436,20382,25405,17786,19942,26319,18784,15163,18439,33,R,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Governor,Nebraska,NE,31,1929268,1666990,91221,18555,45779,1289,46473,58961,60315160800,85297,54233,66811,84096,72394,86071,37711,50186,333700,280970,228583,495290,55509,25525,27086,79822,128164,128591,132081,112815,110728,108088,122864,48632,70479,44312,57200,71341,50933,38260,41952,24,R,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Nebraska,NE,31,1929268,1666990,91221,18555,45779,1289,46473,58961,60315160800,85297,54233,66811,84096,72394,86071,37711,50186,333700,280970,228583,495290,55509,25525,27086,79822,128164,128591,132081,112815,110728,108088,122864,48632,70479,44312,57200,71341,50933,38260,41952,24,R,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,New Jersey,NJ,34,8908520,5956539,1207995,21131,868213,2909,604334,247399,373222146100,371646,200767,259720,285472,254473,280066,110635,163830,1078168,1003265,941887,3789375,213998,106162,106015,342097,579646,571447,584365,563226,600544,633055,634688,247350,336633,194947,255146,362260,259900,170278,195758,13,D,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0
Governor,New Mexico,NM,35,2095428,1599938,46064,200659,34155,2465,144961,67186,53007282800,187319,99665,112472,126640,110197,106374,47325,63023,342940,281838,170690,403276,59847,28922,28727,81214,140151,139002,136415,119846,118885,121043,136486,58228,77945,51190,71213,98806,63948,42588,40735,7,D,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
Senator,New Mexico,NM,35,2095428,1599938,46064,200659,34155,2465,144961,67186,53007282800,187319,99665,112472,126640,110197,106374,47325,63023,342940,281838,170690,403276,59847,28922,28727,81214,140151,139002,136415,119846,118885,121043,136486,58228,77945,51190,71213,98806,63948,42588,40735,7,D,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
Governor,Nevada,NV,32,3034392,1924976,280385,44666,250137,19612,358786,155830,91558906600,174548,90472,122307,134246,136398,145827,54098,96267,570583,434467,297086,735679,68222,40684,35853,103839,225986,216727,206383,198745,202837,193330,191059,72456,113931,64274,94155,133567,86017,52827,44280,1,R,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0
Senator,Nevada,NV,32,3034392,1924976,280385,44666,250137,19612,358786,155830,91558906600,174548,90472,122307,134246,136398,145827,54098,96267,570583,434467,297086,735679,68222,40684,35853,103839,225986,216727,206383,198745,202837,193330,191059,72456,113931,64274,94155,133567,86017,52827,44280,1,R,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0
Governor,New York,NY,36,19542209,12375601,3069259,84312,1666113,9424,1689845,647655,739809940800,1175106,638126,778159,789819,711062,772122,317975,453048,2611170,2341558,1885764,6563655,511124,255934,253255,784868,1481229,1391669,1267696,1166129,1237619,1319719,1327824,537733,730660,423264,575485,812846,573314,394527,432629,22,D,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,New York,NY,36,19542209,12375601,3069259,84312,1666113,9424,1689845,647655,739809940800,1175106,638126,778159,789819,711062,772122,317975,453048,2611170,2341558,1885764,6563655,511124,255934,253255,784868,1481229,1391669,1267696,1166129,1237619,1319719,1327824,537733,730660,423264,575485,812846,573314,394527,432629,22,D,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Governor,Ohio,OH,39,11689442,9470940,1446306,25672,271762,4228,112136,358398,356803094700,698757,417040,462876,469250,460089,520181,185531,310244,1883401,1671389,1306937,2976609,319330,160119,159148,433374,800581,732523,721697,675066,732224,755977,816288,334099,462417,282751,375229,494381,363833,231684,248285,7,R,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1
Senator,Ohio,OH,39,11689442,9470940,1446306,25672,271762,4228,112136,358398,356803094700,698757,417040,462876,469250,460089,520181,185531,310244,1883401,1671389,1306937,2976609,319330,160119,159148,433374,800581,732523,721697,675066,732224,755977,816288,334099,462417,282751,375229,494381,363833,231684,248285,7,R,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1
Governor,Oklahoma,OK,40,3943079,2845906,287680,307183,84694,3859,110013,303744,106396148200,264068,153949,178932,186805,187801,198749,80622,124736,690215,568342,378240,812568,112779,63412,59503,143452,280951,261785,262060,230017,230969,228044,256188,99520,138478,82746,116647,162446,109524,75655,72583,34,R,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Governor,Oregon,OR,41,4190713,3514983,82046,49051,190680,18758,137973,197222,139783596300,229916,134914,151740,188481,171112,162491,75652,112352,671002,584304,438859,1192319,100758,53227,52578,159182,300260,292395,288287,268546,269492,249988,267232,110799,165770,107756,151856,187984,128833,81800,81382,9,D,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Governor,Pennsylvania,PA,42,12807060,10256084,1428406,21418,455027,5008,307572,333545,424764497500,693015,378478,446377,494207,458473,501311,198463,322153,1957978,1790544,1396023,3756978,352410,171412,165178,475816,867025,828048,775284,720829,803614,855927,916749,365233,529549,319589,419282,572288,416388,291182,313640,1,R,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0
Senator,Pennsylvania,PA,42,12807060,10256084,1428406,21418,455027,5008,307572,333545,424764497500,693015,378478,446377,494207,458473,501311,198463,322153,1957978,1790544,1396023,3756978,352410,171412,165178,475816,867025,828048,775284,720829,803614,855927,916749,365233,529549,319589,419282,572288,416388,291182,313640,1,R,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0
Governor,Rhode Island,RI,44,1057315,852805,70749,4341,36064,883,59743,32730,35209808000,56774,32258,42173,38990,34291,35821,14225,20128,140376,149102,113933,338398,37191,14425,15774,45322,76863,69486,65561,57576,66301,73705,73211,33404,41943,25528,30902,46841,31082,21833,26459,26,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Senator,Rhode Island,RI,44,1057315,852805,70749,4341,36064,883,59743,32730,35209808000,56774,32258,42173,38990,34291,35821,14225,20128,140376,149102,113933,338398,37191,14425,15774,45322,76863,69486,65561,57576,66301,73705,73211,33404,41943,25528,30902,46841,31082,21833,26459,26,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Governor,South Carolina,SC,45,5084127,3407706,1353599,23672,80969,4004,92980,121197,140245203900,334323,176032,244860,229812,257402,256579,100192,139159,865589,712312,497252,1131242,154565,72229,72365,188204,339718,314637,316752,306611,316484,320525,349353,136864,191657,122697,180110,250255,163462,98458,84772,17,R,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Governor,South Dakota,SD,46,882235,740870,19057,78068,15023,51,5782,23384,25579164400,50823,27454,33349,38339,30133,39018,14913,27026,157382,140484,100473,193025,26131,14049,10216,34526,61430,54870,55592,49575,47029,50234,58813,22722,36227,22888,26029,36105,23706,15869,21761,31,R,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
Governor,Tennessee,TN,47,6770010,5235588,1137801,19136,119046,5494,101153,151792,191216784800,433900,268636,308480,320708,339160,318114,131367,214999,1155233,946072,672662,1493682,182466,88227,87077,262042,484179,430604,433396,413042,445683,438278,445131,179315,266398,154535,212129,291896,202763,130012,113462,28,R,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0
Senator,Tennessee,TN,47,6770010,5235588,1137801,19136,119046,5494,101153,151792,191216784800,433900,268636,308480,320708,339160,318114,131367,214999,1155233,946072,672662,1493682,182466,88227,87077,262042,484179,430604,433396,413042,445683,438278,445131,179315,266398,154535,212129,291896,202763,130012,113462,28,R,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0
Governor,Texas,TX,48,28701845,21099066,3527027,149997,1430857,21463,1709445,763990,838595697000,1815948,1074265,1290462,1379197,1369220,1374878,538801,809280,4567087,3773404,2749172,7332859,836579,410950,403759,1173976,2128188,2053772,2031128,1879495,1839837,1711162,1694490,648814,890612,524653,706613,943028,627484,414886,382935,17,R,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
Senator,Texas,TX,48,28701845,21099066,3527027,149997,1430857,21463,1709445,763990,838595697000,1815948,1074265,1290462,1379197,1369220,1374878,538801,809280,4567087,3773404,2749172,7332859,836579,410950,403759,1173976,2128188,2053772,2031128,1879495,1839837,1711162,1694490,648814,890612,524653,706613,943028,627484,414886,382935,17,R,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
Senator,Utah,UT,49,3161105,2708195,40365,34678,75898,29362,171456,101151,90995315300,131030,64940,84803,112425,117715,136037,65383,88354,597725,542363,380133,790036,96598,45531,56359,158884,245849,217495,227212,210741,173172,145859,152425,59719,88133,51249,69437,91520,59154,44674,35263,31,R,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Senator,Virginia,VA,51,8517685,5737580,1631512,22265,555422,5659,215743,349504,320358583200,423400,204257,256990,261453,282788,321486,114101,199131,1193494,1077531,891840,3037624,246322,123692,118312,337712,586334,583854,578861,535705,556213,559482,574308,220159,308866,186031,259114,334357,235977,154560,148186,0,D,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Senator,Vermont,VT,50,626299,589337,7621,1743,11859,139,2815,12785,20782779100,28406,16286,21321,20067,18901,27922,6146,16332,100776,91046,76680,177378,21469,11671,9080,22728,38651,36407,36873,33240,38397,42298,47049,19275,29759,18940,24188,32627,21829,13142,13149,24,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senator,Washington,WA,53,7535591,5633263,291808,97329,661781,53924,344853,452633,288867626400,350974,178930,229109,243764,248264,276179,102502,187116,1119894,1050578,808468,2604779,183412,91298,95425,288454,587713,565656,540013,466315,473402,457519,488025,193204,279229,171417,224795,314569,202049,123101,128056,12,D,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
Senator,Wisconsin,WI,55,5813568,4957243,370632,50364,165380,1961,121475,146513,188939866200,274093,148135,203598,219561,196782,231153,100664,149531,961584,902195,688875,1588982,154634,79457,79818,235532,372302,363463,375555,331121,350740,387617,419486,172398,232857,139262,189441,242969,170480,119576,124755,1,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
Senator,West Virginia,WV,54,1805832,1679773,68679,2629,13459,451,6430,34411,45335975800,132751,86151,93286,103595,86683,90051,40952,48299,325103,241852,167350,337403,48066,24964,24819,63977,108768,100234,106910,111893,115061,118048,127449,53149,78053,51063,76611,87616,64656,41051,40219,30,R,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0
Governor,Wyoming,WY,56,577737,528453,3667,16185,5807,1111,8798,13716,18865727100,28721,14611,18969,19991,20323,24256,11214,13572,107120,80182,71400,153015,18625,7684,4762,20434,38983,38271,39572,32833,33547,33940,38002,17661,23770,13385,22474,23608,17470,10362,9258,47,R,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
